product_id,variant_id,sku,option_value,price,available,position
1,1-1,BEA-ESS-ESS-001,Default,9.99,True,1
2,2-1,BEA-GLA-EYE-002,Default,19.99,True,1
3,3-1,BEA-VEL-POW-003,Default,14.99,True,1
4,4-1,BEA-CHI-LIP-004,Default,12.99,True,1
5,5-1,BEA-NAI-NAI-005,Default,8.99,True,1
6,6-1,FRA-CAL-CAL-006,Default,49.99,True,1
7,7-1,FRA-CHA-CHA-007,Default,129.99,True,1
8,8-1,FRA-DIO-DIO-008,Default,89.99,True,1
9,9-1,FRA-DOL-DOL-009,Default,69.99,True,1
10,10-1,FRA-GUC-GUC-010,Default,79.99,True,1
11,11-1,FUR-ANN-ANN-011,Default,1899.99,True,1
12,12-1,FUR-ANN-ANN-012,Default,2499.99,True,1
13,13-1,FUR-FUR-BED-013,Default,299.99,True,1
14,14-1,FUR-KNO-KNO-014,Default,499.99,True,1
15,15-1,FUR-BAT-WOO-015,Default,799.99,True,1
16,16-1,GRO-BRD-APP-016,Default,1.99,True,1
17,17-1,GRO-BRD-BEE-017,Default,12.99,True,1
18,18-1,GRO-BRD-FOO-018,Default,8.99,True,1
19,19-1,GRO-BRD-CHI-019,Default,9.99,True,1
20,20-1,GRO-BRD-COO-020,Default,4.99,True,1
21,21-1,GRO-BRD-CUC-021,Default,1.49,True,1
22,22-1,GRO-BRD-FOO-022,Default,10.99,True,1
23,23-1,GRO-BRD-EGG-023,Default,2.99,True,1
24,24-1,GRO-BRD-FIS-024,Default,14.99,True,1
25,25-1,GRO-BRD-GRE-025,Default,1.29,True,1
26,26-1,GRO-BRD-GRE-026,Default,0.99,True,1
27,27-1,GRO-BRD-HON-027,Default,6.99,True,1
28,28-1,GRO-BRD-CRE-028,Default,5.49,True,1
29,29-1,GRO-BRD-JUI-029,Default,3.99,True,1
30,30-1,GRO-BRD-KIW-030,Default,2.49,True,1
31,31-1,GRO-BRD-LEM-031,Default,0.79,True,1
32,32-1,GRO-BRD-MIL-032,Default,3.49,True,1
33,33-1,GRO-BRD-MUL-033,Default,4.99,True,1
34,34-1,GRO-BRD-NES-034,Default,7.99,True,1
35,35-1,GRO-BRD-POT-035,Default,2.29,True,1
36,36-1,GRO-BRD-PRO-036,Default,19.99,True,1
37,37-1,GRO-BRD-ONI-037,Default,1.99,True,1
38,38-1,GRO-BRD-RIC-038,Default,5.99,True,1
39,39-1,GRO-BRD-SOF-039,Default,1.99,True,1
40,40-1,GRO-BRD-STR-040,Default,3.99,True,1
41,41-1,GRO-BRD-TIS-041,Default,2.49,True,1
42,42-1,GRO-BRD-WAT-042,Default,0.99,True,1
43,43-1,HOM-BRD-DEC-043,Default,59.99,True,1
44,44-1,HOM-BRD-FAM-044,Default,29.99,True,1
45,45-1,HOM-BRD-HOU-045,Default,39.99,True,1
46,46-1,HOM-BRD-PLA-046,Default,14.99,True,1
47,47-1,HOM-BRD-TAB-047,Default,49.99,True,1
48,48-1,KIT-BRD-BAM-048,Default,7.99,True,1
49,49-1,KIT-BRD-BLA-049,Default,5.99,True,1
50,50-1,KIT-BRD-BLA-050,Default,9.99,True,1
51,51-1,KIT-BRD-BOX-051,Default,39.99,True,1
52,52-1,KIT-BRD-CAR-052,Default,29.99,True,1
53,53-1,KIT-BRD-CHO-053,Default,12.99,True,1
54,54-1,KIT-BRD-CIT-054,Default,8.99,True,1
55,55-1,KIT-BRD-SLI-055,Default,6.99,True,1
56,56-1,KIT-BRD-ELE-056,Default,49.99,True,1
57,57-1,KIT-BRD-FIN-057,Default,9.99,True,1
58,58-1,KIT-BRD-FOR-058,Default,3.99,True,1
59,59-1,KIT-BRD-GLA-059,Default,4.99,True,1
60,60-1,KIT-BRD-GRA-060,Default,10.99,True,1
61,61-1,KIT-BRD-HAN-061,Default,34.99,True,1
62,62-1,KIT-BRD-CUB-062,Default,5.99,True,1
63,63-1,KIT-BRD-KIT-063,Default,7.99,True,1
64,64-1,KIT-BRD-KNI-064,Default,14.99,True,1
65,65-1,KIT-BRD-LUN-065,Default,12.99,True,1
66,66-1,KIT-BRD-MIC-066,Default,89.99,True,1
67,67-1,KIT-BRD-TRE-067,Default,15.99,True,1
68,68-1,KIT-BRD-PRD-068,Default,24.99,True,1
69,69-1,KIT-BRD-PLA-069,Default,3.99,True,1
70,70-1,KIT-BRD-TON-070,Default,6.99,True,1
71,71-1,KIT-BRD-SIL-071,Default,39.99,True,1
72,72-1,KIT-BRD-SLO-072,Default,8.99,True,1
73,73-1,KIT-BRD-SPI-073,Default,19.99,True,1
74,74-1,KIT-BRD-SPO-074,Default,4.99,True,1
75,75-1,KIT-BRD-TRA-075,Default,16.99,True,1
76,76-1,KIT-BRD-WOO-076,Default,11.99,True,1
77,77-1,KIT-BRD-YEL-077,Default,5.99,True,1
78,78-1,LAP-APP-APP-078,Default,1999.99,True,1
79,79-1,LAP-ASU-ASU-079,Default,1799.99,True,1
80,80-1,LAP-HUA-HUA-080,Default,1399.99,True,1
81,81-1,LAP-LEN-LEN-081,Default,1099.99,True,1
82,82-1,LAP-DEL-DEL-082,Default,1499.99,True,1
83,83-1,MEN-FAS-BLU-083,Default,29.99,True,1
84,84-1,MEN-GIG-GIG-084,Default,24.99,True,1
85,85-1,MEN-CLA-PLA-085,Default,34.99,True,1
86,86-1,MEN-CAS-SHO-086,Default,19.99,True,1
87,87-1,MEN-URB-CHE-087,Default,27.99,True,1
88,88-1,MEN-NIK-NIK-088,Default,149.99,True,1
89,89-1,MEN-NIK-NIK-089,Default,79.99,True,1
90,90-1,MEN-PUM-PUM-090,Default,89.99,True,1
91,91-1,MEN-OFF-SPO-091,Default,119.99,True,1
92,92-1,MEN-OFF-SPO-092,Default,109.99,True,1
93,93-1,MEN-FAS-BRO-093,Default,89.99,True,1
94,94-1,MEN-LON-LON-094,Default,1499.99,True,1
95,95-1,MEN-ROL-ROL-095,Default,8999.99,True,1
96,96-1,MEN-ROL-ROL-096,Default,12999.99,True,1
97,97-1,MEN-ROL-ROL-097,Default,10999.99,True,1
98,98-1,MEN-ROL-ROL-098,Default,13999.99,True,1
99,99-1,MOB-AMA-AMA-099,Default,99.99,True,1
100,100-1,MOB-APP-APP-100,Default,129.99,True,1
8678656409688,43820512739416,ST-GOTGFC,Space Black,79.99,False,1
8546716188760,43505486495832,ST-KEX1S-EN,Silver,49.99,False,1
8546716188760,43505486463064,ST-KEX1C-EN,Space Black,49.99,False,2
8546727723096,43505498816600,ST-KEX3S-EN,Silver,69.99,False,1
8546727723096,43505498783832,ST-KEX3C-EN,Space Black,69.99,False,2
8546739486808,43505515495512,ST-MEXC,Space Black,29.99,False,1
8546739486808,43505515528280,ST-MEXS,Silver,29.99,False,2
8546620342360,43505236312152,ST-YTB5100K,Default Title,39.99,False,1
8542774034520,43479017259096,ST-DT5CES-US,US,399.99,True,1
8499460440152,43298822389848,ST-POTG7C,Default Title,59.99,True,1
8495660105816,43686337871960,AP-YC100U,Purple,24.99,True,1
8495660105816,43688624750680,AP-YC100E,Coral Pink,24.99,True,2
219822096393,2265695125513,ST-TCMM8PAM,Space Gray,69.99,False,1
219822096393,2265695092745,ST-TCMM8PAS,Silver,69.99,False,2
8447179259992,43118799716440,ST-MOTGK,Black,29.99,True,1
8447179259992,43118799749208,ST-MOTGW,Sand,29.99,True,2
8447177228376,43118790475864,ST-KOTGK-EN,Black,79.99,True,1
8447177228376,43118790508632,ST-KOTGW-EN,Sand,79.99,True,2
